test_reg_addr: u_core.test_bus_addr[8:0]
test_bus_core_out: u_core.test_bus_core_out[31:0]
test_signal:
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_effective_address_inst/rd_address_effective[31:0], test_reg_addr: 0, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/decoder[63:32], test_reg_addr: 264, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/decoder[95:64], test_reg_addr: 265, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/eip[31:0], test_reg_addr: 266, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_eip[31:0], test_reg_addr: 267, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_cmd[6:0], test_reg_addr: 268, bit[6:0]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_acceptable[3:0], test_reg_addr: 268, bit[10:7]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_consumed[3:0], test_reg_addr: 268, bit[14:11]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_cmdex[3:0], test_reg_addr: 268, bit[18:15]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_prefix_group_2_seg[2:0], test_reg_addr: 268, bit[21:19]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_modregrm_len[2:0], test_reg_addr: 268, bit[24:22]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_prefix_group_1_rep[1:0], test_reg_addr: 268, bit[26:25]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_gp_fault, test_reg_addr: 268, bit[27]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_ud_fault, test_reg_addr: 268, bit[28]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_pf_fault, test_reg_addr: 268, bit[29]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_ready, test_reg_addr: 268, bit[30]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_operand_32bit, test_reg_addr: 268, bit[31]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_address_32bit, test_reg_addr: 269, bit[0]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_prefix_group_1_lock, test_reg_addr: 269, bit[1]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_prefix_2byte, test_reg_addr: 269, bit[2]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_is_8bit, test_reg_addr: 269, bit[3]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/dec_is_complex, test_reg_addr: 269, bit[4]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_eip[31:0], test_reg_addr: 270, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_decoder[31:0], test_reg_addr: 271, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_decoder[63:32], test_reg_addr: 272, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_decoder[87:64], test_reg_addr: 273, bit[23:0]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_cmd[6:0], test_reg_addr: 273, bit[30:24]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_consumed[0:0], test_reg_addr: 273, bit[31:31]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_consumed[3:1], test_reg_addr: 274, bit[2:0]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_cmdex[3:0], test_reg_addr: 274, bit[6:3]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_prefix_group_2_seg[2:0], test_reg_addr: 274, bit[9:7]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_modregrm_len[2:0], test_reg_addr: 274, bit[12:10]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_prefix_group_1_rep[1:0], test_reg_addr: 274, bit[14:13]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_busy, test_reg_addr: 274, bit[15]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_ready, test_reg_addr: 274, bit[16]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_operand_32bit, test_reg_addr: 274, bit[17]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_address_32bit, test_reg_addr: 274, bit[18]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_prefix_group_1_lock, test_reg_addr: 274, bit[19]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_prefix_2byte, test_reg_addr: 274, bit[20]
signal: u_core/ao486_inst/pipeline_inst/microcode_inst/micro_is_8bit, test_reg_addr: 274, bit[21]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_address[31:0], test_reg_addr: 275, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_eip[31:0], test_reg_addr: 276, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_modregrm_imm[31:0], test_reg_addr: 277, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_linear[31:0], test_reg_addr: 278, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/src_wire[31:0], test_reg_addr: 279, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/dst_wire[31:0], test_reg_addr: 280, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_decoder[31:0], test_reg_addr: 281, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_decoder[63:32], test_reg_addr: 282, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_decoder[87:64], test_reg_addr: 283, bit[23:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_mutex_next[7:0], test_reg_addr: 283, bit[31:24]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_mutex_next[10:8], test_reg_addr: 284, bit[2:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_cmd[6:0], test_reg_addr: 284, bit[9:3]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_length[3:0], test_reg_addr: 284, bit[13:10]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_consumed[3:0], test_reg_addr: 284, bit[17:14]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_cmdex[3:0], test_reg_addr: 284, bit[21:18]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_debug_read[3:0], test_reg_addr: 284, bit[25:22]
signal: u_core/ao486_inst/pipeline_inst/read_inst/io_read_length[2:0], test_reg_addr: 284, bit[28:26]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_cpl[1:0], test_reg_addr: 284, bit[30:29]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_prefix_group_1_rep[0:0], test_reg_addr: 284, bit[31:31]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_prefix_group_1_rep[1:1], test_reg_addr: 285, bit[0:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_descriptor_gp_fault, test_reg_addr: 285, bit[1]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_seg_gp_fault, test_reg_addr: 285, bit[2]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_seg_ss_fault, test_reg_addr: 285, bit[3]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_dec_is_front, test_reg_addr: 285, bit[4]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_is_front, test_reg_addr: 285, bit[5]
signal: u_core/ao486_inst/pipeline_inst/read_inst/io_read_do, test_reg_addr: 285, bit[6]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_do, test_reg_addr: 285, bit[7]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_lock, test_reg_addr: 285, bit[8]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_rmw, test_reg_addr: 285, bit[9]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_busy, test_reg_addr: 285, bit[10]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_ready, test_reg_addr: 285, bit[11]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_operand_32bit, test_reg_addr: 285, bit[12]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_address_32bit, test_reg_addr: 285, bit[13]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_prefix_group_1_lock, test_reg_addr: 285, bit[14]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_prefix_2byte, test_reg_addr: 285, bit[15]
signal: u_core/ao486_inst/pipeline_inst/read_inst/rd_is_8bit, test_reg_addr: 285, bit[16]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_eip[31:0], test_reg_addr: 286, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_eip_final[31:0], test_reg_addr: 287, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_linear[31:0], test_reg_addr: 288, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/src_final[31:0], test_reg_addr: 289, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/dst_final[31:0], test_reg_addr: 290, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_decoder[31:0], test_reg_addr: 291, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_decoder[39:32], test_reg_addr: 292, bit[7:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_mutex[10:0], test_reg_addr: 292, bit[18:8]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_cmd[6:0], test_reg_addr: 292, bit[25:19]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_consumed[3:0], test_reg_addr: 292, bit[29:26]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_consumed_final[1:0], test_reg_addr: 292, bit[31:30]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_consumed_final[3:2], test_reg_addr: 293, bit[1:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_cmdex[3:0], test_reg_addr: 293, bit[5:2]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_debug_read[3:0], test_reg_addr: 293, bit[9:6]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_prefix_group_1_rep[1:0], test_reg_addr: 293, bit[11:10]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_is_front, test_reg_addr: 293, bit[12]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_div_exception, test_reg_addr: 293, bit[13]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_busy, test_reg_addr: 293, bit[14]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_ready, test_reg_addr: 293, bit[15]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_operand_32bit, test_reg_addr: 293, bit[16]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_address_32bit, test_reg_addr: 293, bit[17]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_prefix_group_1_lock, test_reg_addr: 293, bit[18]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_is_8bit_final, test_reg_addr: 293, bit[19]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_dst_is_reg, test_reg_addr: 293, bit[20]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_dst_is_rm, test_reg_addr: 293, bit[21]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_dst_is_memory, test_reg_addr: 293, bit[22]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_dst_is_eax, test_reg_addr: 293, bit[23]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_dst_is_edx_eax, test_reg_addr: 293, bit[24]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_dst_is_implicit_reg, test_reg_addr: 293, bit[25]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/exe_mult_overflow, test_reg_addr: 293, bit[26]
signal: u_core/ao486_inst/pipeline_inst/write_inst/wr_stack_offset[31:0], test_reg_addr: 294, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/wr_esp_prev[31:0], test_reg_addr: 295, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/wr_eip[31:0], test_reg_addr: 296, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_address[31:0], test_reg_addr: 297, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_data[31:0], test_reg_addr: 298, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/io_write_data[31:0], test_reg_addr: 299, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/io_write_address[15:0], test_reg_addr: 300, bit[15:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/wr_mutex[10:0], test_reg_addr: 300, bit[26:16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/wr_consumed[3:0], test_reg_addr: 300, bit[30:27]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_length[0:0], test_reg_addr: 300, bit[31:31]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_length[2:1], test_reg_addr: 301, bit[1:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/io_write_length[2:0], test_reg_addr: 301, bit[4:2]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_cpl[1:0], test_reg_addr: 301, bit[6:5]
signal: u_core/ao486_inst/pipeline_inst/write_inst/wr_is_front, test_reg_addr: 301, bit[7]
signal: u_core/ao486_inst/pipeline_inst/write_inst/wr_interrupt_possible, test_reg_addr: 301, bit[8]
signal: u_core/ao486_inst/pipeline_inst/write_inst/wr_string_in_progress_final, test_reg_addr: 301, bit[9]
signal: u_core/ao486_inst/pipeline_inst/write_inst/wr_is_esp_speculative, test_reg_addr: 301, bit[10]
signal: u_core/ao486_inst/pipeline_inst/write_inst/wr_debug_init, test_reg_addr: 301, bit[11]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_do, test_reg_addr: 301, bit[12]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_lock, test_reg_addr: 301, bit[13]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_rmw, test_reg_addr: 301, bit[14]
signal: u_core/ao486_inst/pipeline_inst/write_inst/io_write_do, test_reg_addr: 301, bit[15]
signal: u_core/ao486_inst/pipeline_inst/write_inst/wr_busy, test_reg_addr: 301, bit[16]
signal: u_core/ao486_inst/avalon_io_inst/io_read_data[31:0], test_reg_addr: 302, bit[31:0]
signal: u_core/ao486_inst/avalon_io_inst/avalon_io_writedata[31:0], test_reg_addr: 303, bit[31:0]
signal: u_core/ao486_inst/avalon_io_inst/avalon_io_address[15:0], test_reg_addr: 304, bit[15:0]
signal: u_core/ao486_inst/avalon_io_inst/avalon_io_byteenable[3:0], test_reg_addr: 304, bit[19:16]
signal: u_core/ao486_inst/avalon_io_inst/io_read_done, test_reg_addr: 304, bit[20]
signal: u_core/ao486_inst/avalon_io_inst/io_write_done, test_reg_addr: 304, bit[21]
signal: u_core/ao486_inst/avalon_io_inst/avalon_io_read, test_reg_addr: 304, bit[22]
signal: u_core/ao486_inst/avalon_io_inst/avalon_io_write, test_reg_addr: 304, bit[23]
signal: u_core/ao486_inst/global_regs_inst/glob_descriptor[31:0], test_reg_addr: 305, bit[31:0]
signal: u_core/ao486_inst/global_regs_inst/glob_descriptor[63:32], test_reg_addr: 306, bit[31:0]
signal: u_core/ao486_inst/global_regs_inst/glob_descriptor_2[31:0], test_reg_addr: 307, bit[31:0]
signal: u_core/ao486_inst/global_regs_inst/glob_descriptor_2[63:32], test_reg_addr: 308, bit[31:0]
signal: u_core/ao486_inst/global_regs_inst/glob_param_1[31:0], test_reg_addr: 309, bit[31:0]
signal: u_core/ao486_inst/global_regs_inst/glob_param_2[31:0], test_reg_addr: 310, bit[31:0]
signal: u_core/ao486_inst/global_regs_inst/glob_param_3[31:0], test_reg_addr: 311, bit[31:0]
signal: u_core/ao486_inst/global_regs_inst/glob_param_4[31:0], test_reg_addr: 312, bit[31:0]
signal: u_core/ao486_inst/global_regs_inst/glob_param_5[31:0], test_reg_addr: 313, bit[31:0]
signal: u_core/ao486_inst/global_regs_inst/glob_desc_base[31:0], test_reg_addr: 314, bit[31:0]
signal: u_core/ao486_inst/global_regs_inst/glob_desc_limit[31:0], test_reg_addr: 315, bit[31:0]
signal: u_core/ao486_inst/global_regs_inst/glob_desc_2_limit[31:0], test_reg_addr: 316, bit[31:0]
signal: u_core/ao486_inst/exception_inst/exc_eip[31:0], test_reg_addr: 317, bit[31:0]
signal: u_core/ao486_inst/exception_inst/exc_error_code[15:0], test_reg_addr: 318, bit[15:0]
signal: u_core/ao486_inst/exception_inst/exc_vector[7:0], test_reg_addr: 318, bit[23:16]
signal: u_core/ao486_inst/exception_inst/interrupt_done, test_reg_addr: 318, bit[24]
signal: u_core/ao486_inst/exception_inst/exc_dec_reset, test_reg_addr: 318, bit[25]
signal: u_core/ao486_inst/exception_inst/exc_micro_reset, test_reg_addr: 318, bit[26]
signal: u_core/ao486_inst/exception_inst/exc_rd_reset, test_reg_addr: 318, bit[27]
signal: u_core/ao486_inst/exception_inst/exc_exe_reset, test_reg_addr: 318, bit[28]
signal: u_core/ao486_inst/exception_inst/exc_wr_reset, test_reg_addr: 318, bit[29]
signal: u_core/ao486_inst/exception_inst/exc_restore_esp, test_reg_addr: 318, bit[30]
signal: u_core/ao486_inst/exception_inst/exc_set_rflag, test_reg_addr: 318, bit[31]
signal: u_core/ao486_inst/exception_inst/exc_debug_start, test_reg_addr: 319, bit[0]
signal: u_core/ao486_inst/exception_inst/exc_init, test_reg_addr: 319, bit[1]
signal: u_core/ao486_inst/exception_inst/exc_load, test_reg_addr: 319, bit[2]
signal: u_core/ao486_inst/exception_inst/exc_push_error, test_reg_addr: 319, bit[3]
signal: u_core/ao486_inst/exception_inst/exc_soft_int, test_reg_addr: 319, bit[4]
signal: u_core/ao486_inst/exception_inst/exc_soft_int_ib, test_reg_addr: 319, bit[5]
signal: u_core/ao486_inst/exception_inst/exc_pf_read, test_reg_addr: 319, bit[6]
signal: u_core/ao486_inst/exception_inst/exc_pf_write, test_reg_addr: 319, bit[7]
signal: u_core/ao486_inst/exception_inst/exc_pf_code, test_reg_addr: 319, bit[8]
signal: u_core/ao486_inst/exception_inst/exc_pf_check, test_reg_addr: 319, bit[9]
signal: u_core/u_avalon_memory_interconnect/avalon_master_readdata[31:0], test_reg_addr: 320, bit[31:0]
signal: u_core/u_avalon_memory_interconnect/testmux_cmd_buf_data_in[31:0], test_reg_addr: 321, bit[31:0]
signal: u_core/u_avalon_memory_interconnect/testmux_cmd_buf_data_in[63:32], test_reg_addr: 322, bit[31:0]
signal: u_core/u_avalon_memory_interconnect/testmux_cmd_buf_data_in[72:64], test_reg_addr: 323, bit[8:0]
signal: u_core/u_avalon_memory_interconnect/avalon_master_waitrequest, test_reg_addr: 323, bit[9]
signal: u_core/u_avalon_memory_interconnect/avalon_master_readdatavalid, test_reg_addr: 323, bit[10]
signal: u_core/u_avalon_memory_interconnect/testmux_cmd_buf_push_empty, test_reg_addr: 323, bit[11]
signal: u_core/u_avalon_io_interconnect/avalon_master_readdata[31:0], test_reg_addr: 324, bit[31:0]
signal: u_core/u_avalon_io_interconnect/testmux_cmd_buf_data_in[31:0], test_reg_addr: 325, bit[31:0]
signal: u_core/u_avalon_io_interconnect/testmux_cmd_buf_data_in[63:32], test_reg_addr: 326, bit[31:0]
signal: u_core/u_avalon_io_interconnect/testmux_cmd_buf_data_in[72:64], test_reg_addr: 327, bit[8:0]
signal: u_core/u_avalon_io_interconnect/avalon_master_waitrequest, test_reg_addr: 327, bit[9]
signal: u_core/u_avalon_io_interconnect/avalon_master_readdatavalid, test_reg_addr: 327, bit[10]
signal: u_core/u_avalon_io_interconnect/testmux_cmd_buf_push_empty, test_reg_addr: 327, bit[11]
signal: u_core/u_interrupt_user_handle_async/interrupt_master_vector[7:0], test_reg_addr: 328, bit[7:0]
signal: u_core/u_interrupt_user_handle_async/interrupt_master_do, test_reg_addr: 328, bit[8]
